,country,year,scenario,temp,prec
557,Iran,2067,SSP1-2.6,19.5,213
558,Iran,2067,SSP5-8.5,21.83,210.6
559,Iran,2068,SSP1-2.6,19.86,206.78
560,Iran,2068,SSP5-8.5,21.59,241.73
561,Iran,2069,SSP1-2.6,19.7,222.2
562,Iran,2069,SSP5-8.5,21.91,205.69
563,Iran,2070,SSP1-2.6,19.77,198.89
564,Iran,2070,SSP5-8.5,21.95,223.63
565,Iran,2071,SSP1-2.6,19.63,189.31
566,Iran,2071,SSP5-8.5,21.83,232.37
567,Iran,2072,SSP1-2.6,19.62,201.15
568,Iran,2072,SSP5-8.5,22.01,206.95
569,Iran,2073,SSP1-2.6,19.6,228.8
570,Iran,2073,SSP5-8.5,22.06,226.21
571,Iran,2074,SSP1-2.6,19.71,207.1
572,Iran,2074,SSP5-8.5,22.2,210.04
573,Iran,2075,SSP1-2.6,19.5,208.82
574,Iran,2075,SSP5-8.5,22.35,223.41
575,Iran,2076,SSP1-2.6,19.61,203.32
576,Iran,2076,SSP5-8.5,22.31,213.55
577,Iran,2077,SSP1-2.6,19.68,220.12
578,Iran,2077,SSP5-8.5,22.12,197.15
579,Iran,2078,SSP1-2.6,19.7,220.04
580,Iran,2078,SSP5-8.5,22.31,230.48
581,Iran,2079,SSP1-2.6,19.74,228.92
582,Iran,2079,SSP5-8.5,22.65,210.92
583,Iran,2080,SSP1-2.6,19.74,196.92
584,Iran,2080,SSP5-8.5,22.49,230.35
585,Iran,2081,SSP1-2.6,19.89,203.74
586,Iran,2081,SSP5-8.5,22.53,228.75
587,Iran,2082,SSP1-2.6,19.69,220.17
588,Iran,2082,SSP5-8.5,22.59,211.36
589,Iran,2083,SSP1-2.6,19.74,194.73
590,Iran,2083,SSP5-8.5,22.89,208.55
591,Iran,2084,SSP1-2.6,19.69,205.5
592,Iran,2084,SSP5-8.5,22.86,252.53
593,Iran,2085,SSP1-2.6,19.66,196.6
594,Iran,2085,SSP5-8.5,23.1,219.78
595,Iran,2086,SSP1-2.6,19.72,230.66
596,Iran,2086,SSP5-8.5,23.21,221.36
597,Iran,2087,SSP1-2.6,19.74,212.58
598,Iran,2087,SSP5-8.5,23.27,208.29
599,Iran,2088,SSP1-2.6,19.61,206.76
600,Iran,2088,SSP5-8.5,23.43,234.08
601,Iran,2089,SSP1-2.6,19.51,218.9
602,Iran,2089,SSP5-8.5,23.42,258.7
603,Iran,2090,SSP1-2.6,19.7,200.47
604,Iran,2090,SSP5-8.5,23.42,220.15
605,Iran,2091,SSP1-2.6,19.58,224.83
606,Iran,2091,SSP5-8.5,23.38,226.33
607,Iran,2092,SSP1-2.6,19.36,219.54
608,Iran,2092,SSP5-8.5,23.81,186.46
609,Iran,2093,SSP1-2.6,19.68,210.65
610,Iran,2093,SSP5-8.5,23.63,213
611,Iran,2094,SSP1-2.6,19.69,211.63
612,Iran,2094,SSP5-8.5,23.94,238.09
613,Iran,2095,SSP1-2.6,19.54,207.39
614,Iran,2095,SSP5-8.5,23.8,225.27
615,Iran,2096,SSP1-2.6,19.55,226.95
616,Iran,2096,SSP5-8.5,24.14,217.74
617,Iran,2097,SSP1-2.6,19.49,210
618,Iran,2097,SSP5-8.5,24.46,217.66
619,Iran,2098,SSP1-2.6,19.64,209.16
620,Iran,2098,SSP5-8.5,24.2,219.75
621,Iran,2099,SSP1-2.6,19.51,218.84
622,Iran,2099,SSP5-8.5,24.31,239.92
623,Iran,2100,SSP1-2.6,19.45,211.28
624,Iran,2100,SSP5-8.5,24.57,222.22
625,Nigeria,2023,SSP1-2.6,27.76,1052.84
626,Nigeria,2023,SSP5-8.5,27.58,1090.95
627,Nigeria,2024,SSP1-2.6,27.98,1056.4
628,Nigeria,2024,SSP5-8.5,27.69,1091.05
629,Nigeria,2025,SSP1-2.6,27.89,1052.79
630,Nigeria,2025,SSP5-8.5,27.7,1074.38
631,Nigeria,2026,SSP1-2.6,27.94,1084.56
632,Nigeria,2026,SSP5-8.5,27.87,1098.44
633,Nigeria,2027,SSP1-2.6,27.84,1055.22
634,Nigeria,2027,SSP5-8.5,27.94,1082.91
635,Nigeria,2028,SSP1-2.6,27.99,1129.02
636,Nigeria,2028,SSP5-8.5,27.87,1058.81
637,Nigeria,2029,SSP1-2.6,28.01,1072.37
638,Nigeria,2029,SSP5-8.5,27.96,1116.63
639,Nigeria,2030,SSP1-2.6,28.02,1048.9
640,Nigeria,2030,SSP5-8.5,27.98,1093.7
641,Nigeria,2031,SSP1-2.6,28.17,1100.78
642,Nigeria,2031,SSP5-8.5,28.11,1074.01
643,Nigeria,2032,SSP1-2.6,28.07,1051.68
644,Nigeria,2032,SSP5-8.5,27.94,1111.32
645,Nigeria,2033,SSP1-2.6,28.16,1079.35
646,Nigeria,2033,SSP5-8.5,27.96,1136.86
647,Nigeria,2034,SSP1-2.6,28.12,1063.63
648,Nigeria,2034,SSP5-8.5,27.88,1121.45
649,Nigeria,2035,SSP1-2.6,28.11,1039.61
650,Nigeria,2035,SSP5-8.5,28.18,1078.42
651,Nigeria,2036,SSP1-2.6,28.23,1092.03
652,Nigeria,2036,SSP5-8.5,28.28,1086.18
653,Nigeria,2037,SSP1-2.6,28.19,1093.51
654,Nigeria,2037,SSP5-8.5,28.22,1109.11
655,Nigeria,2038,SSP1-2.6,28.09,1098.1
656,Nigeria,2038,SSP5-8.5,28.26,1111.48
657,Nigeria,2039,SSP1-2.6,28.17,1088.89
658,Nigeria,2039,SSP5-8.5,28.29,1127.2
659,Nigeria,2040,SSP1-2.6,28.16,1093.52
660,Nigeria,2040,SSP5-8.5,28.39,1146.37
661,Nigeria,2041,SSP1-2.6,28.15,1050.18
662,Nigeria,2041,SSP5-8.5,28.28,1133.2
663,Nigeria,2042,SSP1-2.6,28.21,1077.07
664,Nigeria,2042,SSP5-8.5,28.41,1102.97
665,Nigeria,2043,SSP1-2.6,28.24,1080.16
666,Nigeria,2043,SSP5-8.5,28.47,1113.5
667,Nigeria,2044,SSP1-2.6,28.18,1071.08
668,Nigeria,2044,SSP5-8.5,28.61,1121.45
669,Nigeria,2045,SSP1-2.6,28.24,1109.71
670,Nigeria,2045,SSP5-8.5,28.63,1147.2
671,Nigeria,2046,SSP1-2.6,28.49,1057.64
672,Nigeria,2046,SSP5-8.5,28.65,1127.03
673,Nigeria,2047,SSP1-2.6,28.32,1096.99
674,Nigeria,2047,SSP5-8.5,28.74,1111.69
675,Nigeria,2048,SSP1-2.6,28.23,1068.7
676,Nigeria,2048,SSP5-8.5,28.75,1102.35
677,Nigeria,2049,SSP1-2.6,28.37,1094.79
678,Nigeria,2049,SSP5-8.5,28.95,1133.81
679,Nigeria,2050,SSP1-2.6,28.44,1113.45
680,Nigeria,2050,SSP5-8.5,28.86,1103.03
681,Nigeria,2051,SSP1-2.6,28.41,1086.92
682,Nigeria,2051,SSP5-8.5,28.98,1120.04
683,Nigeria,2052,SSP1-2.6,28.42,1067.82
684,Nigeria,2052,SSP5-8.5,28.86,1116.43
685,Nigeria,2053,SSP1-2.6,28.24,1079.32
686,Nigeria,2053,SSP5-8.5,28.95,1133.18
687,Nigeria,2054,SSP1-2.6,28.27,1055.4
688,Nigeria,2054,SSP5-8.5,29.03,1123.56
689,Nigeria,2055,SSP1-2.6,28.3,1077.04
690,Nigeria,2055,SSP5-8.5,29.01,1122.45
691,Nigeria,2056,SSP1-2.6,28.41,1058.02
692,Nigeria,2056,SSP5-8.5,29.21,1150.82
693,Nigeria,2057,SSP1-2.6,28.27,1074.02
694,Nigeria,2057,SSP5-8.5,29.25,1132.44
695,Nigeria,2058,SSP1-2.6,28.33,1094.75
696,Nigeria,2058,SSP5-8.5,29.42,1113.07
697,Nigeria,2059,SSP1-2.6,28.34,1078.18
698,Nigeria,2059,SSP5-8.5,29.4,1165.57
699,Nigeria,2060,SSP1-2.6,28.44,1031.31
700,Nigeria,2060,SSP5-8.5,29.43,1140
701,Nigeria,2061,SSP1-2.6,28.37,1073.96
702,Nigeria,2061,SSP5-8.5,29.45,1105.47
703,Nigeria,2062,SSP1-2.6,28.35,1070.06
704,Nigeria,2062,SSP5-8.5,29.65,1131.95
705,Nigeria,2063,SSP1-2.6,28.47,1088.31
706,Nigeria,2063,SSP5-8.5,29.55,1160.8
707,Nigeria,2064,SSP1-2.6,28.5,1063.52
708,Nigeria,2064,SSP5-8.5,29.67,1131.32
709,Nigeria,2065,SSP1-2.6,28.26,1106.48
710,Nigeria,2065,SSP5-8.5,29.46,1157.32
711,Nigeria,2066,SSP1-2.6,28.49,1044.22
712,Nigeria,2066,SSP5-8.5,29.77,1119.22
713,Nigeria,2067,SSP1-2.6,28.5,1066.19
714,Nigeria,2067,SSP5-8.5,29.91,1136.77
715,Nigeria,2068,SSP1-2.6,28.39,1078.98
716,Nigeria,2068,SSP5-8.5,29.73,1148.99
717,Nigeria,2069,SSP1-2.6,28.39,1085.18
718,Nigeria,2069,SSP5-8.5,29.92,1105.12
719,Nigeria,2070,SSP1-2.6,28.46,1060.25
720,Nigeria,2070,SSP5-8.5,29.89,1167.85
721,Nigeria,2071,SSP1-2.6,28.36,1069.57
722,Nigeria,2071,SSP5-8.5,29.98,1139.37
723,Nigeria,2072,SSP1-2.6,28.4,1064.62
724,Nigeria,2072,SSP5-8.5,30.13,1108.47
725,Nigeria,2073,SSP1-2.6,28.44,1106.38
726,Nigeria,2073,SSP5-8.5,30.14,1137.93
727,Nigeria,2074,SSP1-2.6,28.45,1085.77
728,Nigeria,2074,SSP5-8.5,30.12,1149.64
729,Nigeria,2075,SSP1-2.6,28.34,1066.06
730,Nigeria,2075,SSP5-8.5,30.22,1115.51
731,Nigeria,2076,SSP1-2.6,28.36,1078.42
732,Nigeria,2076,SSP5-8.5,30.31,1116.13
733,Nigeria,2077,SSP1-2.6,28.47,1045.72
734,Nigeria,2077,SSP5-8.5,30.44,1127.77
735,Nigeria,2078,SSP1-2.6,28.48,1084.82
736,Nigeria,2078,SSP5-8.5,30.34,1167.08
737,Nigeria,2079,SSP1-2.6,28.57,1077.71
738,Nigeria,2079,SSP5-8.5,30.51,1152.1
739,Nigeria,2080,SSP1-2.6,28.38,1060.15
740,Nigeria,2080,SSP5-8.5,30.56,1147.42
741,Nigeria,2081,SSP1-2.6,28.45,1091.27
742,Nigeria,2081,SSP5-8.5,30.53,1124.75
743,Nigeria,2082,SSP1-2.6,28.6,1073.37
744,Nigeria,2082,SSP5-8.5,30.67,1167.5
745,Nigeria,2083,SSP1-2.6,28.29,1048.51
746,Nigeria,2083,SSP5-8.5,30.75,1135.79
747,Nigeria,2084,SSP1-2.6,28.37,1084.97
748,Nigeria,2084,SSP5-8.5,30.92,1175.13
749,Nigeria,2085,SSP1-2.6,28.38,1029.13
750,Nigeria,2085,SSP5-8.5,30.95,1204.35
751,Nigeria,2086,SSP1-2.6,28.44,1094.49
752,Nigeria,2086,SSP5-8.5,30.89,1161.11
753,Nigeria,2087,SSP1-2.6,28.36,1062.15
754,Nigeria,2087,SSP5-8.5,30.9,1123.32
755,Nigeria,2088,SSP1-2.6,28.24,1046.71
756,Nigeria,2088,SSP5-8.5,31.28,1183.89
757,Nigeria,2089,SSP1-2.6,28.21,1029.35
758,Nigeria,2089,SSP5-8.5,31.02,1151.08
759,Nigeria,2090,SSP1-2.6,28.35,1077.7
760,Nigeria,2090,SSP5-8.5,31.05,1165.03
761,Nigeria,2091,SSP1-2.6,28.45,1075.64
762,Nigeria,2091,SSP5-8.5,31.28,1219.1
763,Nigeria,2092,SSP1-2.6,28.34,1047.86
764,Nigeria,2092,SSP5-8.5,31.3,1153.78
765,Nigeria,2093,SSP1-2.6,28.39,1081.1
766,Nigeria,2093,SSP5-8.5,31.32,1198.61
767,Nigeria,2094,SSP1-2.6,28.31,1084.54
768,Nigeria,2094,SSP5-8.5,31.5,1126.08
769,Nigeria,2095,SSP1-2.6,28.4,1024.54
770,Nigeria,2095,SSP5-8.5,31.62,1169.83
771,Nigeria,2096,SSP1-2.6,28.07,1071.22
772,Nigeria,2096,SSP5-8.5,31.56,1142.6
773,Nigeria,2097,SSP1-2.6,28.22,1059.39
774,Nigeria,2097,SSP5-8.5,31.73,1144.47
775,Nigeria,2098,SSP1-2.6,28.5,1073.09
776,Nigeria,2098,SSP5-8.5,31.78,1121.67
777,Nigeria,2099,SSP1-2.6,28.47,1053.4
778,Nigeria,2099,SSP5-8.5,31.69,1189.46
779,Nigeria,2100,SSP1-2.6,28.39,1095.9
780,Nigeria,2100,SSP5-8.5,31.86,1234.81
781,Poland,2023,SSP1-2.6,9.47,701.34
782,Poland,2023,SSP5-8.5,9.09,707.71
783,Poland,2024,SSP1-2.6,9.44,735.66
784,Poland,2024,SSP5-8.5,9.66,729.85
785,Poland,2025,SSP1-2.6,9.74,725.16
786,Poland,2025,SSP5-8.5,9.4,736.77
787,Poland,2026,SSP1-2.6,9.44,733.22
788,Poland,2026,SSP5-8.5,9.3,727.39
789,Poland,2027,SSP1-2.6,9.39,760.67
790,Poland,2027,SSP5-8.5,9.49,738.13
791,Poland,2028,SSP1-2.6,9.46,763.93
792,Poland,2028,SSP5-8.5,9.54,715.78
793,Poland,2029,SSP1-2.6,9.64,748.45
794,Poland,2029,SSP5-8.5,9.62,763.92
795,Poland,2030,SSP1-2.6,9.65,742.49
796,Poland,2030,SSP5-8.5,9.52,750.63
797,Poland,2031,SSP1-2.6,9.26,744.89
798,Poland,2031,SSP5-8.5,9.31,753.88
799,Poland,2032,SSP1-2.6,9.3,744.34
800,Poland,2032,SSP5-8.5,9.63,754.42
801,Poland,2033,SSP1-2.6,9.59,710.14
802,Poland,2033,SSP5-8.5,9.86,733.64
803,Poland,2034,SSP1-2.6,9.7,733.92
804,Poland,2034,SSP5-8.5,10.21,713.67
805,Poland,2035,SSP1-2.6,9.52,737.89
806,Poland,2035,SSP5-8.5,10.06,735.43
807,Poland,2036,SSP1-2.6,9.62,727.35
808,Poland,2036,SSP5-8.5,10.13,727.76
809,Poland,2037,SSP1-2.6,9.62,763.77
810,Poland,2037,SSP5-8.5,10.24,720.31
811,Poland,2038,SSP1-2.6,9.71,759.97
812,Poland,2038,SSP5-8.5,10.4,736.68
813,Poland,2039,SSP1-2.6,9.86,722.62
814,Poland,2039,SSP5-8.5,10.54,714.04
815,Poland,2040,SSP1-2.6,9.72,731.45
816,Poland,2040,SSP5-8.5,10.13,722.7
817,Poland,2041,SSP1-2.6,9.65,730.82
818,Poland,2041,SSP5-8.5,10.32,724.82
819,Poland,2042,SSP1-2.6,9.92,736.35
820,Poland,2042,SSP5-8.5,10.31,702.54
821,Poland,2043,SSP1-2.6,10.08,729.46
822,Poland,2043,SSP5-8.5,10.25,743.86
823,Poland,2044,SSP1-2.6,9.74,734.47
824,Poland,2044,SSP5-8.5,10.12,734.79
825,Poland,2045,SSP1-2.6,9.8,714.08
826,Poland,2045,SSP5-8.5,10.48,735.91
827,Poland,2046,SSP1-2.6,10.19,717.23
828,Poland,2046,SSP5-8.5,10.68,758.36
829,Poland,2047,SSP1-2.6,9.53,729.92
830,Poland,2047,SSP5-8.5,10.44,742.57
831,Poland,2048,SSP1-2.6,10.04,743.24
832,Poland,2048,SSP5-8.5,10.67,756.94
833,Poland,2049,SSP1-2.6,10.23,746.36
834,Poland,2049,SSP5-8.5,10.71,752.54
835,Poland,2050,SSP1-2.6,9.64,736.58
836,Poland,2050,SSP5-8.5,10.81,712.28
837,Poland,2051,SSP1-2.6,10,704.83
838,Poland,2051,SSP5-8.5,10.8,736.48
839,Poland,2052,SSP1-2.6,10.11,764.77
840,Poland,2052,SSP5-8.5,10.66,741.84
841,Poland,2053,SSP1-2.6,10.02,755.88
842,Poland,2053,SSP5-8.5,10.69,749.1
843,Poland,2054,SSP1-2.6,9.79,773.66
844,Poland,2054,SSP5-8.5,11.06,698.78
845,Poland,2055,SSP1-2.6,10.12,766.77
846,Poland,2055,SSP5-8.5,11.33,722.12
847,Poland,2056,SSP1-2.6,9.84,761.68
848,Poland,2056,SSP5-8.5,11.21,748.25
849,Poland,2057,SSP1-2.6,10.04,769.23
850,Poland,2057,SSP5-8.5,11.55,710.49
851,Poland,2058,SSP1-2.6,10.19,745.62
852,Poland,2058,SSP5-8.5,11.66,715.91
853,Poland,2059,SSP1-2.6,9.97,745.44
854,Poland,2059,SSP5-8.5,11.23,749.08
855,Poland,2060,SSP1-2.6,10.05,745.82
856,Poland,2060,SSP5-8.5,11.26,711.99
857,Poland,2061,SSP1-2.6,10.09,740.48
858,Poland,2061,SSP5-8.5,11.77,720.71
859,Poland,2062,SSP1-2.6,9.94,754.95
860,Poland,2062,SSP5-8.5,11.38,712.32
861,Poland,2063,SSP1-2.6,9.93,748.39
862,Poland,2063,SSP5-8.5,11.28,760.47
863,Poland,2064,SSP1-2.6,10.2,755.21
864,Poland,2064,SSP5-8.5,11.54,732.77
865,Poland,2065,SSP1-2.6,9.9,734.63
866,Poland,2065,SSP5-8.5,11.83,729.98
867,Poland,2066,SSP1-2.6,10.07,761.3
868,Poland,2066,SSP5-8.5,11.88,702.74
869,Poland,2067,SSP1-2.6,10.03,731.44
870,Poland,2067,SSP5-8.5,12,706.41
871,Poland,2068,SSP1-2.6,10.4,753.19
872,Poland,2068,SSP5-8.5,11.95,702.66
873,Poland,2069,SSP1-2.6,10.64,751.28
874,Poland,2069,SSP5-8.5,11.82,708.83
875,Poland,2070,SSP1-2.6,10.12,744.94
876,Poland,2070,SSP5-8.5,12.46,701.05
877,Poland,2071,SSP1-2.6,10.12,758.58
878,Poland,2071,SSP5-8.5,11.9,737.38
879,Poland,2072,SSP1-2.6,10.05,742.46
880,Poland,2072,SSP5-8.5,12.25,729
881,Poland,2073,SSP1-2.6,10.06,748.94
882,Poland,2073,SSP5-8.5,11.84,708.25
883,Poland,2074,SSP1-2.6,10.21,723.2
884,Poland,2074,SSP5-8.5,12.33,707.65
885,Poland,2075,SSP1-2.6,10.5,706.97
886,Poland,2075,SSP5-8.5,12.17,727.52
887,Poland,2076,SSP1-2.6,10.3,736.09
888,Poland,2076,SSP5-8.5,12.4,710.18
889,Poland,2077,SSP1-2.6,10.16,768.42
890,Poland,2077,SSP5-8.5,12.66,719.42
891,Poland,2078,SSP1-2.6,10.26,743.97
892,Poland,2078,SSP5-8.5,12.14,738.88
893,Poland,2079,SSP1-2.6,10.06,754.64
894,Poland,2079,SSP5-8.5,12.61,722.4
895,Poland,2080,SSP1-2.6,9.96,763.34
896,Poland,2080,SSP5-8.5,12.64,724.05
897,Poland,2081,SSP1-2.6,10,731.49
898,Poland,2081,SSP5-8.5,12.93,699.35
899,Poland,2082,SSP1-2.6,10.09,739.09
900,Poland,2082,SSP5-8.5,12.62,733.54
901,Poland,2083,SSP1-2.6,9.86,785.65
902,Poland,2083,SSP5-8.5,12.81,738.31
903,Poland,2084,SSP1-2.6,10.13,720.48
904,Poland,2084,SSP5-8.5,12.89,742.15
905,Poland,2085,SSP1-2.6,10.14,736.97
906,Poland,2085,SSP5-8.5,13.19,733.86
907,Poland,2086,SSP1-2.6,10.19,739.06
908,Poland,2086,SSP5-8.5,12.75,764.88
909,Poland,2087,SSP1-2.6,10,797.65
910,Poland,2087,SSP5-8.5,12.95,726.01
911,Poland,2088,SSP1-2.6,9.99,766.13
912,Poland,2088,SSP5-8.5,13.41,725.93
913,Poland,2089,SSP1-2.6,10.11,744.32
914,Poland,2089,SSP5-8.5,13.57,723.6
915,Poland,2090,SSP1-2.6,10.19,753.55
916,Poland,2090,SSP5-8.5,13.62,711.26
917,Poland,2091,SSP1-2.6,9.96,752.18
918,Poland,2091,SSP5-8.5,13.37,719.05
919,Poland,2092,SSP1-2.6,10.08,733.49
920,Poland,2092,SSP5-8.5,13.2,764.46
921,Poland,2093,SSP1-2.6,10.11,763.28
922,Poland,2093,SSP5-8.5,13.93,691.84
923,Poland,2094,SSP1-2.6,10.12,741.61
924,Poland,2094,SSP5-8.5,13.66,722.31
925,Poland,2095,SSP1-2.6,9.82,753.27
926,Poland,2095,SSP5-8.5,13.84,711.94
927,Poland,2096,SSP1-2.6,10.24,761.04
928,Poland,2096,SSP5-8.5,13.82,715.76
929,Poland,2097,SSP1-2.6,10.03,753.1
930,Poland,2097,SSP5-8.5,13.75,723.41
931,Poland,2098,SSP1-2.6,10.28,762.67
932,Poland,2098,SSP5-8.5,13.97,736.23
933,Poland,2099,SSP1-2.6,10.42,762.07
934,Poland,2099,SSP5-8.5,13.73,757.54
935,Poland,2100,SSP1-2.6,9.97,773.65
936,Poland,2100,SSP5-8.5,14,735.58
937,United.States,2023,SSP1-2.6,10.2,875.28
938,United.States,2023,SSP5-8.5,10.03,872.94
939,United.States,2024,SSP1-2.6,10.33,861.95
940,United.States,2024,SSP5-8.5,10.27,870.59
941,United.States,2025,SSP1-2.6,10.35,867.26
942,United.States,2025,SSP5-8.5,10.29,881.08
943,United.States,2026,SSP1-2.6,10.23,879.97
944,United.States,2026,SSP5-8.5,10.36,887.77
945,United.States,2027,SSP1-2.6,10.28,880.37
946,United.States,2027,SSP5-8.5,10.37,874.2
947,United.States,2028,SSP1-2.6,10.53,893.14
948,United.States,2028,SSP5-8.5,10.5,876.95
949,United.States,2029,SSP1-2.6,10.44,863.42
950,United.States,2029,SSP5-8.5,10.36,873.79
951,United.States,2030,SSP1-2.6,10.48,877.29
952,United.States,2030,SSP5-8.5,10.55,859.56
953,United.States,2031,SSP1-2.6,10.57,886.9
954,United.States,2031,SSP5-8.5,10.62,867.17
955,United.States,2032,SSP1-2.6,10.42,883.1
956,United.States,2032,SSP5-8.5,10.67,884.97
957,United.States,2033,SSP1-2.6,10.61,888.21
958,United.States,2033,SSP5-8.5,10.74,872.11
959,United.States,2034,SSP1-2.6,10.32,900.45
960,United.States,2034,SSP5-8.5,10.75,873.13
961,United.States,2035,SSP1-2.6,10.51,884.9
962,United.States,2035,SSP5-8.5,10.89,858.74
963,United.States,2036,SSP1-2.6,10.57,894.06
964,United.States,2036,SSP5-8.5,11,877.64
965,United.States,2037,SSP1-2.6,10.85,899.59
966,United.States,2037,SSP5-8.5,11.07,876.31
967,United.States,2038,SSP1-2.6,10.8,887.27
968,United.States,2038,SSP5-8.5,10.93,891.64
969,United.States,2039,SSP1-2.6,10.69,885.37
970,United.States,2039,SSP5-8.5,10.96,896.79
971,United.States,2040,SSP1-2.6,10.78,885.82
972,United.States,2040,SSP5-8.5,11.3,902.38
973,United.States,2041,SSP1-2.6,10.74,886.3
974,United.States,2041,SSP5-8.5,11.1,893.72
975,United.States,2042,SSP1-2.6,10.82,911.74
976,United.States,2042,SSP5-8.5,11.22,882.55
977,United.States,2043,SSP1-2.6,10.8,902.96
978,United.States,2043,SSP5-8.5,11.3,901.57
979,United.States,2044,SSP1-2.6,10.87,881.17
980,United.States,2044,SSP5-8.5,11.4,890.3
981,United.States,2045,SSP1-2.6,10.73,894.27
982,United.States,2045,SSP5-8.5,11.44,900.6
983,United.States,2046,SSP1-2.6,11.01,903.56
984,United.States,2046,SSP5-8.5,11.43,896.17
985,United.States,2047,SSP1-2.6,10.87,908.63
986,United.States,2047,SSP5-8.5,11.59,899.44
987,United.States,2048,SSP1-2.6,10.98,905.53
988,United.States,2048,SSP5-8.5,11.87,903.03
989,United.States,2049,SSP1-2.6,10.96,888.38
990,United.States,2049,SSP5-8.5,11.67,896.79
991,United.States,2050,SSP1-2.6,10.78,899.51
992,United.States,2050,SSP5-8.5,11.8,890.21
993,United.States,2051,SSP1-2.6,10.99,911.16
994,United.States,2051,SSP5-8.5,11.93,879.77
995,United.States,2052,SSP1-2.6,11.04,891.95
996,United.States,2052,SSP5-8.5,11.84,885.06
997,United.States,2053,SSP1-2.6,11.01,866.15
998,United.States,2053,SSP5-8.5,11.82,912.94
999,United.States,2054,SSP1-2.6,10.9,884.82
1000,United.States,2054,SSP5-8.5,12.05,890.09
1001,United.States,2055,SSP1-2.6,11.17,895.69
1002,United.States,2055,SSP5-8.5,12.28,891.5
1003,United.States,2056,SSP1-2.6,10.96,892.02
1004,United.States,2056,SSP5-8.5,12.28,905.23
1005,United.States,2057,SSP1-2.6,11.08,906.36
1006,United.States,2057,SSP5-8.5,12.32,904.94
1007,United.States,2058,SSP1-2.6,10.92,919.82
1008,United.States,2058,SSP5-8.5,12.33,914.11
1009,United.States,2059,SSP1-2.6,11.01,909.42
1010,United.States,2059,SSP5-8.5,12.51,912.27
1011,United.States,2060,SSP1-2.6,11.06,897.87
1012,United.States,2060,SSP5-8.5,12.42,918.37
1013,United.States,2061,SSP1-2.6,11.07,886.49
1014,United.States,2061,SSP5-8.5,12.66,914.78
1015,United.States,2062,SSP1-2.6,11.07,913.28
1016,United.States,2062,SSP5-8.5,12.59,925.38
1017,United.States,2063,SSP1-2.6,11.11,878.63
1018,United.States,2063,SSP5-8.5,12.62,910.12
1019,United.States,2064,SSP1-2.6,11.13,881.36
1020,United.States,2064,SSP5-8.5,12.73,898.74
1021,United.States,2065,SSP1-2.6,11.1,891.5
1022,United.States,2065,SSP5-8.5,12.8,909.65
1023,United.States,2066,SSP1-2.6,11.03,911.8
1024,United.States,2066,SSP5-8.5,12.97,933.21
1025,United.States,2067,SSP1-2.6,11.21,906.05
1026,United.States,2067,SSP5-8.5,12.89,925.07
1027,United.States,2068,SSP1-2.6,11.15,895.69
1028,United.States,2068,SSP5-8.5,13.06,906.69
1029,United.States,2069,SSP1-2.6,11.17,892.5
1030,United.States,2069,SSP5-8.5,13.21,914.22
1031,United.States,2070,SSP1-2.6,11.21,893.02
1032,United.States,2070,SSP5-8.5,13.24,929.58
1033,United.States,2071,SSP1-2.6,11,897.17
1034,United.States,2071,SSP5-8.5,13.31,913.79
1035,United.States,2072,SSP1-2.6,11.18,908.71
1036,United.States,2072,SSP5-8.5,13.34,922.84
1037,United.States,2073,SSP1-2.6,11.19,909.85
1038,United.States,2073,SSP5-8.5,13.68,936.76
1039,United.States,2074,SSP1-2.6,11.27,891.22
1040,United.States,2074,SSP5-8.5,13.55,929.23
1041,United.States,2075,SSP1-2.6,10.95,897.62
1042,United.States,2075,SSP5-8.5,13.63,938.53
1043,United.States,2076,SSP1-2.6,11.05,910.86
1044,United.States,2076,SSP5-8.5,13.69,917.27
1045,United.States,2077,SSP1-2.6,11.13,893.21
1046,United.States,2077,SSP5-8.5,13.86,917.08
1047,United.States,2078,SSP1-2.6,11.21,897.38
1048,United.States,2078,SSP5-8.5,13.82,935.63
1049,United.States,2079,SSP1-2.6,11.01,911.3
1050,United.States,2079,SSP5-8.5,14,923
1051,United.States,2080,SSP1-2.6,11.11,906.27
1052,United.States,2080,SSP5-8.5,14.03,934.53
1053,United.States,2081,SSP1-2.6,11.11,922.02
1054,United.States,2081,SSP5-8.5,14.09,943.63
1055,United.States,2082,SSP1-2.6,11.11,902.25
1056,United.States,2082,SSP5-8.5,14.35,915.77
1057,United.States,2083,SSP1-2.6,11.06,892.82
1058,United.States,2083,SSP5-8.5,14.25,921.42
1059,United.States,2084,SSP1-2.6,11.12,919.53
1060,United.States,2084,SSP5-8.5,14.38,951.48
1061,United.States,2085,SSP1-2.6,11.04,912.86
1062,United.States,2085,SSP5-8.5,14.47,946.47
1063,United.States,2086,SSP1-2.6,11.01,927.42
1064,United.States,2086,SSP5-8.5,14.55,940.74
1065,United.States,2087,SSP1-2.6,10.99,909.64
1066,United.States,2087,SSP5-8.5,14.55,946.28
1067,United.States,2088,SSP1-2.6,11.06,892.87
1068,United.States,2088,SSP5-8.5,14.77,930.43
1069,United.States,2089,SSP1-2.6,10.97,905.27
1070,United.States,2089,SSP5-8.5,14.86,941.29
1071,United.States,2090,SSP1-2.6,10.94,908.37
1072,United.States,2090,SSP5-8.5,14.85,947.2
1073,United.States,2091,SSP1-2.6,10.92,914.06
1074,United.States,2091,SSP5-8.5,14.96,954.24
